open,last,close,high_max,low_min,volume_sum,date
4775.945,4776.345,4771.17,4810.6449999999995,4749.350000000001,965828287.0,2021-06-02 00:00:00
4769.105,4770.15,4776.24,4798.505,4721.095,980440213.0,2021-06-03 00:00:00
4794.92,4795.4,4769.19,4820.905000000001,4751.765,841789391.0,2021-06-04 00:00:00
4779.14,4779.495,4794.93,4826.425000000001,4752.95,900001138.0,2021-06-07 00:00:00
4774.195,4774.74,4778.969999999999,4811.355,4736.655,990698500.0,2021-06-08 00:00:00
4754.125,4755.125,4774.41,4805.304999999999,4737.169999999999,812300471.0,2021-06-09 00:00:00
4756.255,4756.77,4754.64,4818.08,4719.76,1148580593.0,2021-06-10 00:00:00
4758.08,4757.164999999999,4756.13,4793.235,4727.445000000001,935213985.0,2021-06-11 00:00:00
4748.21,4746.360000000001,4758.37,4779.36,4702.81,880444080.0,2021-06-14 00:00:00
4734.785000000001,4733.89,4748.5599999999995,4771.094999999999,4704.349999999999,964423144.0,2021-06-15 00:00:00
4702.9349999999995,4704.195,4735.529999999999,4763.83,4672.825,1080186854.0,2021-06-16 00:00:00
4673.52,4674.49,4703.120000000001,4740.14,4627.150000000001,1294592390.0,2021-06-17 00:00:00
4604.4349999999995,4607.3150000000005,4673.93,4664.47,4581.23,1284884953.0,2021-06-18 00:00:00
4684.910000000001,4685.720000000001,4601.94,4699.505000000001,4606.94,1020334029.0,2021-06-21 00:00:00
4695.375,4696.695000000001,4684.69,4717.110000000001,4652.455,1024066143.0,2021-06-22 00:00:00
4686.2,4686.645000000001,4695.17,4722.715,4667.544999999999,1125776587.0,2021-06-23 00:00:00
4730.67,4738.96,4686.225,4767.514999999999,4692.74,1090350094.0,2021-06-24 00:00:00
4764.870000000001,4769.955,4730.92,4798.590000000001,4726.719999999999,1258565391.0,2021-06-25 00:00:00
4743.75,4743.49,4764.179999999999,4786.264999999999,4707.254999999999,1195933943.0,2021-06-28 00:00:00
4747.08,4748.26,4743.84,4794.655,4720.505,1200784423.0,2021-06-29 00:00:00
4772.53,4773.450000000001,4747.41,4789.73,4728.460000000001,1188724519.0,2021-06-30 00:00:00
